Event	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\sfx\Player_Health	
	243931001	Dungeon_Forge			\Default Work Unit\auxiliary\Dungeon_Forge	
	425911480	Dungeon_Library_Statue			\Default Work Unit\auxiliary\Dungeon_Library_Statue	
	509318909	Pickup_ItemType			\Default Work Unit\sfx\Pickup_ItemType	
	567469275	Dungeon_PathToForge			\Default Work Unit\auxiliary\Dungeon_PathToForge	
	1156828694	Dungeon_Entrance			\Default Work Unit\auxiliary\Dungeon_Entrance	
	1941785149	Dungeon_Library			\Default Work Unit\auxiliary\Dungeon_Library	
	2026127448	Dungeon_MezzanineRoomEntrance			\Default Work Unit\auxiliary\Dungeon_MezzanineRoomEntrance	
	2106540524	Dungeon_RoadToCore			\Default Work Unit\auxiliary\Dungeon_RoadToCore	
	2213850905	Dungeon_Core			\Default Work Unit\auxiliary\Dungeon_Core	
	2453392179	Player_Footstep			\Default Work Unit\sfx\Player_Footstep	
	3695342915	Player_WeaponImpact			\Default Work Unit\sfx\Player_WeaponImpact	
	3741135221	Music_Region			\Default Work Unit\music\Music_Region	
	3842195348	Player_Hurt_Vox			\Default Work Unit\sfx\Player_Hurt_Vox	
	4158999182	Dungeon_MezzanineRoom			\Default Work Unit\auxiliary\Dungeon_MezzanineRoom	
	4254124015	Destruction_Container			\Default Work Unit\sfx\Destruction_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	1062734446	Player_Movement_Speed			\Default Work Unit\Player_Movement_Speed	
	3251833556	Player_Weapon_Type			\Default Work Unit\Player_Weapon_Type	
	3639591801	Player_Pickup_ItemType			\Default Work Unit\Player_Pickup_ItemType	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Player_Movement_Speed			
	2108779966	Walk	Player_Movement_Speed			
	490825222	PickAxe	Player_Weapon_Type			
	703486095	Hammer	Player_Weapon_Type			
	765201635	Axe	Player_Weapon_Type			
	2454616260	Sword	Player_Weapon_Type			
	3732162827	Dagger	Player_Weapon_Type			
	632653906	PineCone	Player_Pickup_ItemType			
	1183067778	Key	Player_Pickup_ItemType			
	1761501022	Book	Player_Pickup_ItemType			
	1941802987	Mushroom	Player_Pickup_ItemType			
	2416868231	CrystalShard	Player_Pickup_ItemType			
	2979801095	EvilEssence	Player_Pickup_ItemType			
	3062523257	Misc	Player_Pickup_ItemType			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\Player_Health	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	655690911	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Heartbeat\Silence_01\Wwise Silence	
	945233991	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Heartbeat\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	447182302	BAS_Player_Footstep_grass_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_02		50972
	481199691	BAS_Impact_PickAxe_SurfaceType_Crate	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\PickAxe\BAS_Impact_PickAxe_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\PickAxe\BAS_Impact_PickAxe_SurfaceType_Crate		34914
	481234719	BAS_Player_Footstep_stone_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Stone\BAS_Player_Footstep_stone_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Stone\BAS_Player_Footstep_stone_walk_02		50972
	481236513	BAS_Player_Footstep_dirt_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Dirt\BAS_Player_Footstep_dirt_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Dirt\BAS_Player_Footstep_dirt_run_05		23238
	506950669	BAS_Player_Footstep_grass_run_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Grass\BAS_Player_Footstep_grass_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Grass\BAS_Player_Footstep_grass_run_06		25896
	508541841	BAS_Impact_Dagger_SurfaceType_Crate	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Crate		54144
	509114725	Adventuress_damaged_10	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Hurt\Adventuress_damaged_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Adventuress_damaged_10		120064
	512949685	BAS_Pickup_Crystals_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_Crystals_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\pickups\Items\Crystal\BAS_Pickup_Crystals_01		71494
	515145944	BAS_Player_Footstep_stone_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_05		23238
	520689257	BAS_Player_Footstep_wood_run_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_01		26724
	526003889	Adventuress_damaged_13	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Hurt\Adventuress_damaged_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Adventuress_damaged_13		129064
	534834297	BAS_Crate_Destroy_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_03_8A7EA92A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_03		38268
	538475411	BAS_Player_Footstep_dirt_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_06		47000
	542293744	BAS_Crate_Destroy_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_06_BBF475BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Head\BAS_Crate_Destroy_06		37756
	543357319	BAS_Player_Footstep_stone_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_03		26464
	544833217	BAS_Player_Footstep_grass_run_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Grass\BAS_Player_Footstep_grass_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Grass\BAS_Player_Footstep_grass_run_04		26088
	555510576	BAS_Player_Footstep_stone_run_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_06		25896
	555877499	BAS_Impact_PickAxe_SurfaceType_Barrel	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\PickAxe\BAS_Impact_PickAxe_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\PickAxe\BAS_Impact_PickAxe_SurfaceType_Barrel		38898
	555970476	BAS_Player_Footstep_dirt_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_03		48038
	566371390	BAS_Impact_Sword_SurfaceType_Wood	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Wood		71868
	592561829	BAS_Impact_Sword_SurfaceType_Barrel	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Barrel		91692
	612325130	Heartbeat_Dub2	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Heartbeat\Dub\Heartbeat_Dub2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Heartbeat\Dub\Heartbeat_Dub2		29544
	616330729	BAS_Player_Footstep_wood_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_01		47188
	626806944	Adventuress_damaged_07	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Hurt\Adventuress_damaged_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Adventuress_damaged_07		124564
	631559946	BAS_Player_Footstep_dirt_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Dirt\BAS_Player_Footstep_dirt_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Dirt\BAS_Player_Footstep_dirt_walk_01		47188
	640039551	BAS_Player_Footstep_water_run_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Water\BAS_Player_Footstep_water_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Water\BAS_Player_Footstep_water_run_01		26724
	649585108	BAS_Player_Footstep_sand_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_06		23654
	671471374	BAS_Player_Footstep_water_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Water\BAS_Player_Footstep_water_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Water\BAS_Player_Footstep_water_walk_01		47188
	672555521	BAS_Player_Footstep_sand_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_04		26790
	682812905	BAS_Pickup_EvilEssence	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_EvilEssence_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\pickups\Items\BAS_Pickup_EvilEssence		491500
	686691531	BAS_Player_Footstep_stone_run_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_04		26088
	695256959	Heartbeat_Lub	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Heartbeat\Lub\Heartbeat_Lub_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Heartbeat\Lub\Heartbeat_Lub		29544
	696847477	BAS_Player_Footstep_sand_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Sand\BAS_Player_Footstep_sand_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Sand\BAS_Player_Footstep_sand_run_05		25716
	717715113	BAS_Player_Footstep_wood_walk_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_03		48038
	724315010	BAS_Player_Footstep_wood_walk_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_05		47378
	729025171	BAS_Player_Footstep_dirt_run_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Dirt\BAS_Player_Footstep_dirt_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Dirt\BAS_Player_Footstep_dirt_run_06		25896
	732735566	BAS_Impact_Hammer_SurfaceType_Barrel	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Hammer\BAS_Impact_Hammer_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Hammer\BAS_Impact_Hammer_SurfaceType_Barrel		100650
	739492420	Woodlands_Day_120BPM_4_4_L8M_P0	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Woodlands_Day_120BPM_4_4_L8M_P0_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Woodlands_Day_120BPM_4_4_L8M_P0		3840144
	746719945	BAS_Player_Footstep_sand_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_01		40886
	759969559	BAS_Pickup_Book_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_Book_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\pickups\Items\BAS_Pickup_Book_01		51366
	777442607	BAS_Player_Footstep_sand_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Sand\BAS_Player_Footstep_sand_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Sand\BAS_Player_Footstep_sand_run_03		29132
	777791185	BAS_Player_Footstep_sand_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_02		35882
	805469167	BAS_Player_Footstep_stone_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Stone\BAS_Player_Footstep_stone_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Stone\BAS_Player_Footstep_stone_walk_01		47188
	809338777	BAS_Impact_Dagger_SurfaceType_Wood	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Wood		42202
	809925942	BAS_Player_Footstep_water_run_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Water\BAS_Player_Footstep_water_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Water\BAS_Player_Footstep_water_run_04		26088
	810607328	BAS_Player_Footstep_water_walk_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Water\BAS_Player_Footstep_water_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Water\BAS_Player_Footstep_water_walk_02		50972
	811477847	BAS_Player_Footstep_wood_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Wood\BAS_Player_Footstep_wood_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Wood\BAS_Player_Footstep_wood_walk_06		47000
	827621750	BAS_Player_Footstep_grass_walk_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_01		47188
	834508204	Dungeon_PathToForge	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Dungeon_PathToForge_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auxiliary\Dungeon_PathToForge		1447852
	836454011	BAS_Impact_Dagger_SurfaceType_Leaves	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Leaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Leaves		34472
	846038774	BAS_Pickup_PineCone_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_PineCone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\pickups\Items\BAS_Pickup_PineCone_01		47806
	846085955	dungeon_forge	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\dungeon_forge_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auxiliary\dungeon_forge		1131464
	849957642	BAS_Player_Footstep_water_walk_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Water\BAS_Player_Footstep_water_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Water\BAS_Player_Footstep_water_walk_05		47378
	854513613	Adventuress_damaged_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Hurt\Adventuress_damaged_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Adventuress_damaged_02		124564
	871902133	BAS_Player_Footstep_dirt_run_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Dirt\BAS_Player_Footstep_dirt_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Dirt\BAS_Player_Footstep_dirt_run_02		25424
	891199628	Heartbeat_Dub	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Heartbeat\Dub\Heartbeat_Dub_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Heartbeat\Dub\Heartbeat_Dub		29544
	891607758	BAS_Impact_Hammer_SurfaceType_Crate	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Hammer\BAS_Impact_Hammer_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Hammer\BAS_Impact_Hammer_SurfaceType_Crate		46976
	892101807	BAS_Player_Footstep_wood_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_05		23238
	895686264	BAS_Player_Footstep_grass_run_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Grass\BAS_Player_Footstep_grass_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Grass\BAS_Player_Footstep_grass_run_01		26724
	911993036	BAS_Impact_Axe_SurfaceType_Grass	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Grass		116800
	914115818	BAS_Crate_Destroy_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\BAS_Crate_Destroy\BAS_Crate_Destroy_04_869233A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Destruction\BAS_Crate_Destroy\BAS_Crate_Destroy_Tail\BAS_Crate_Destroy_04		116978
	917382614	BAS_Player_Footstep_water_walk_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Water\BAS_Player_Footstep_water_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Water\BAS_Player_Footstep_water_walk_04		45296
	918142830	BAS_Player_Footstep_grass_walk_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Grass\BAS_Player_Footstep_grass_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Grass\BAS_Player_Footstep_grass_walk_05		47378
	946459399	BAS_Player_Footstep_stone_run_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Stone\BAS_Player_Footstep_stone_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Stone\BAS_Player_Footstep_stone_run_01		26724
	948889283	BAS_Player_Footstep_water_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Water\BAS_Player_Footstep_water_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Water\BAS_Player_Footstep_water_walk_06		47000
	988016463	BAS_Impact_Dagger_SurfaceType_Grass	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Grass		56008
	994308058	BAS_Player_Footstep_wood_run_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_04		26088
